
Solution: (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (26,3) (29,1) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,2) (48,30) 
Solution: (0,14) (1,20) (3,0) (4,32) (5,7) (6,17) (6,40) (6,41) (9,13) (10,33) (11,26) (13,29) (14,21) (16,34) (17,48) (18,25) (19,49) (20,3) (21,5) (24,16) (25,31) (26,4) (26,45) (27,6) (28,30) (29,43) (32,10) (32,22) (32,28) (33,15) (34,1) (34,2) (34,42) (34,47) (35,38) (36,35) (39,18) (39,39) (42,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) (49,8) 
# pairs of queens attacking each other: 35

Solution: (0,14) (1,20) (3,0) (4,32) (5,7) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (13,29) (14,21) (16,34) (17,48) (18,25) (19,49) (20,3) (21,5) (24,16) (25,31) (26,4) (26,45) (27,6) (28,30) (29,43) (32,10) (32,22) (32,28) (33,15) (34,2) (34,42) (34,47) (35,38) (36,35) (39,18) (39,39) (42,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) (49,8) 
# pairs of queens attacking each other: 32

Solution: (0,14) (1,20) (3,0) (4,32) (5,7) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,3) (21,5) (24,16) (25,31) (26,4) (26,45) (27,6) (28,30) (29,43) (32,10) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (39,18) (39,39) (42,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) (49,8) 
# pairs of queens attacking each other: 30

Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (5,7) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (21,5) (24,16) (25,31) (26,4) (26,45) (27,6) (28,30) (29,43) (32,10) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (39,18) (39,39) (42,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) (49,8) 
# pairs of queens attacking each other: 29

Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (5,7) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (21,5) (23,4) (24,16) (25,31) (26,45) (27,6) (28,30) (29,43) (32,10) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (39,18) (39,39) (42,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) (49,8) 
# pairs of queens attacking each other: 27

Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (5,7) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (21,5) (23,4) (24,16) (25,31) (26,45) (27,6) (28,30) (29,43) (32,10) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (39,18) (39,39) (42,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) (49,8) 
# pairs of queens attacking each other: 27


Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (5,7) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (21,5) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (32,10) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (42,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) (49,8) 
# pairs of queens attacking each other: 26

Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (21,5) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (32,10) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (42,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) (49,8) 
# pairs of queens attacking each other: 25

Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (32,10) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (42,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) 
# pairs of queens attacking each other: 24

Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (32,10) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (40,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) 
# pairs of queens attacking each other: 23

Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (5,10) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (40,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,11) (46,44) (47,19) (47,24) (48,12) 
# pairs of queens attacking each other: 20

Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (5,10) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (40,9) (42,27) (43,37) (43,46) (45,23) (45,36) (46,44) (47,19) (47,24) (48,12) 
# pairs of queens attacking each other: 18

Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (5,10) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 17

Solution: (0,14) (1,20) (2,3) (3,0) (4,32) (5,10) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 17


Solution: (1,20) (2,3) (3,0) (4,32) (5,10) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 16

Solution: (1,20) (2,3) (3,0) (4,32) (5,10) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 16


Solution: (1,20) (2,3) (3,0) (4,32) (5,10) (6,17) (6,40) (6,41) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 16


Solution: (1,20) (2,3) (3,0) (4,32) (5,10) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,18) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 15

Solution: (1,20) (2,3) (3,0) (4,32) (5,10) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 14

Solution: (1,20) (2,3) (3,0) (4,32) (5,10) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 14


Solution: (0,20) (2,3) (3,0) (4,32) (5,10) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 13

Solution: (0,20) (2,3) (3,0) (4,32) (5,10) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,22) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 13


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,23) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 12

Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (47,24) 
# pairs of queens attacking each other: 11

Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (18,25) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) 
# pairs of queens attacking each other: 10

Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8

Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (35,38) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (49,25) 
# pairs of queens attacking each other: 8


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 7

Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 7


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 7


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 7


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 7


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 7


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (26,45) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 7


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (18,45) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (43,46) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 6

Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (18,45) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (27,46) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (34,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 5

Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (18,45) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (27,46) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (35,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 3

Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (18,45) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (27,46) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (35,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 3


Solution: (0,20) (1,22) (2,3) (3,0) (4,32) (5,10) (6,23) (6,40) (6,41) (7,17) (8,1) (9,13) (10,33) (11,26) (12,7) (13,29) (14,21) (15,2) (15,24) (16,34) (17,48) (18,45) (19,49) (20,8) (21,5) (22,11) (23,4) (24,16) (25,31) (27,46) (28,30) (29,43) (31,14) (32,28) (33,15) (34,42) (35,47) (36,35) (38,6) (39,39) (40,9) (41,12) (42,27) (43,37) (44,18) (45,36) (46,44) (47,19) (48,38) (49,25) 
# pairs of queens attacking each other: 3

Done in 5 restarts.
Run Time: 76.538 seconds
Queens: 50
