
Solution: (0,6) (0,16) (0,40) (2,0) (3,22) (5,46) (7,26) (7,44) (8,34) (9,27) (9,33) (10,5) (10,15) (10,30) (14,36) (15,11) (15,18) (15,37) (17,14) (17,31) (18,32) (18,49) (21,25) (22,8) (22,48) (23,4) (23,9) (24,39) (24,41) (24,45) (25,24) (29,35) (33,29) (34,10) (36,23) (36,47) (37,38) (37,42) (38,20) (41,7) (41,17) (42,12) (42,13) (42,19) (42,21) (44,28) (46,3) (47,2) (48,1) (49,43) 
Solution: (0,24) (2,25) (3,22) (3,40) (4,27) (6,37) (7,2) (8,32) (10,0) (14,42) (18,5) (19,31) (21,1) (21,30) (21,34) (21,39) (21,45) (22,15) (23,10) (26,6) (26,12) (26,18) (28,19) (29,28) (29,33) (31,16) (32,8) (32,35) (33,38) (35,3) (35,9) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,7) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 44

Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (6,37) (7,2) (8,32) (10,0) (14,42) (18,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (23,10) (26,6) (26,12) (26,18) (28,19) (29,28) (29,33) (31,16) (32,8) (32,35) (33,38) (35,3) (35,9) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,7) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 42

Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (6,37) (7,2) (8,32) (10,0) (14,42) (18,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (23,10) (26,6) (26,12) (26,18) (28,19) (29,28) (29,33) (31,16) (32,8) (32,35) (33,38) (35,3) (35,9) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,7) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 42


Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (6,37) (7,2) (8,32) (9,3) (10,0) (14,42) (18,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (23,10) (26,6) (26,12) (26,18) (28,19) (29,28) (29,33) (31,16) (32,8) (32,35) (33,38) (35,9) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,7) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 40

Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (6,37) (7,2) (8,32) (9,3) (10,0) (14,42) (18,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (23,10) (26,6) (26,12) (26,18) (28,19) (29,28) (29,33) (31,16) (32,8) (32,35) (33,38) (35,9) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,7) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 40


Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (6,37) (7,2) (8,32) (9,3) (10,0) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (23,10) (26,6) (26,12) (26,18) (28,19) (29,28) (29,33) (31,16) (32,8) (32,35) (33,38) (35,9) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,7) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 39

Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (23,10) (26,12) (26,18) (28,19) (29,28) (29,33) (31,16) (32,8) (32,35) (33,38) (35,9) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,7) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 37

Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (23,10) (26,12) (26,18) (28,19) (29,28) (29,33) (31,16) (32,8) (32,35) (33,38) (35,9) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 35

Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (23,10) (24,8) (26,12) (26,18) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (35,9) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 33

Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (23,10) (24,8) (26,12) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 30

Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,12) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,11) (42,20) (43,29) (43,41) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 29

Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,12) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (42,20) (43,29) (43,41) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 27

Solution: (0,24) (1,1) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,13) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (42,20) (43,29) (43,41) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 25

Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (42,20) (43,29) (43,41) (44,47) (44,49) (45,14) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 24

Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (42,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 22

Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (42,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 22


Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (42,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 22


Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (42,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 22


Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (42,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 22


Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (42,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 22


Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 21

Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 21


Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 21


Solution: (0,24) (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 21


Solution: (1,1) (2,13) (2,25) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (18,24) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 20

Solution: (0,25) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (18,24) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 19

Solution: (0,25) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (18,24) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 19


Solution: (0,25) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (18,24) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 19


Solution: (0,25) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (18,24) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,29) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 19


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (18,24) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 18

Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (16,5) (18,24) (19,31) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 18


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (8,32) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (18,24) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 17

Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 16

Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (21,30) (21,34) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 16


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (20,34) (21,30) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 15

Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (20,34) (21,30) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) (49,36) 
# pairs of queens attacking each other: 15


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 14

Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (24,8) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (33,38) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 14


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 13

Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,40) (4,27) (5,6) (6,37) (7,2) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 13


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (4,27) (5,6) (6,37) (7,2) (8,40) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (43,41) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 11

Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (4,27) (5,6) (6,37) (7,2) (8,40) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (23,41) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 10

Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (4,27) (5,6) (6,37) (7,2) (8,40) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (23,41) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 10


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (4,27) (5,6) (6,37) (7,2) (8,40) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (23,41) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 10


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (4,27) (5,6) (6,37) (7,2) (8,40) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (23,41) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 10


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (4,27) (5,6) (6,37) (7,2) (8,40) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (23,41) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 10


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (4,27) (5,6) (6,37) (7,2) (8,40) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (23,41) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (44,47) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 10


Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,47) (4,27) (5,6) (6,37) (7,2) (8,40) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (23,41) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (36,48) (37,4) (39,46) (40,12) (41,20) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 9

Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,47) (4,27) (5,6) (6,37) (7,2) (8,40) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (23,41) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (37,4) (38,48) (39,46) (40,12) (41,20) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 8

Solution: (0,25) (0,29) (1,1) (2,13) (3,22) (3,47) (4,27) (5,6) (6,37) (7,2) (8,40) (9,3) (10,0) (11,7) (12,14) (13,10) (14,42) (15,31) (16,5) (17,32) (18,24) (19,36) (20,34) (21,30) (21,39) (21,45) (22,15) (23,41) (24,8) (25,38) (26,18) (27,9) (28,19) (29,28) (29,33) (31,16) (32,35) (34,11) (35,23) (36,44) (37,4) (38,48) (39,46) (40,12) (41,20) (44,49) (45,43) (46,26) (47,21) (48,17) 
# pairs of queens attacking each other: 8

Done in 5 restarts.
Run Time: 75.933 seconds
Queens: 50
